Entry_ID,Date,Period,Account_Number,Account_Name,Description,Debit,Credit,Source,Invoice_Ref
JE500001,2026-06-15,2026-06,1200,Accounts Receivable,Opening AR control (agrees to subledger),26713341.8,,Opening,OPENING-AR
JE500002,2026-06-15,2026-06,3000,Opening Balance Equity,Opening AR offset,,26713341.8,Opening,OPENING-AR
JE500003,2026-06-15,2026-06,3000,Opening Balance Equity,Opening allowance offset,18000,,Opening,OPENING-ALW
JE500004,2026-06-15,2026-06,1210,Allowance for Doubtful Accounts,Opening allowance (contra-AR),,18000,Opening,OPENING-ALW
JE500005,2026-06-15,2026-06,1200,Accounts Receivable,"Manual JE - reclass error, belongs in AP (2000)",500,,Manual JE,
JE500006,2026-06-15,2026-06,2000,Accounts Payable,Offset for misposted reclass,,500,Manual JE,
JE500007,2026-06-15,2026-06,1000,Cash,Customer cash receipt (unapplied in subledger),3400,,Cash Receipt,
JE500008,2026-06-15,2026-06,1200,Accounts Receivable,Unapplied cash posted to AR control,,3400,Cash Receipt,
JE500009,2026-06-15,2026-06,1200,Accounts Receivable,Credit memo accrual posted to AR in error,1250,,Manual JE,
JE500010,2026-06-15,2026-06,4000,Revenue,Offset for erroneous credit memo accrual,,1250,Manual JE,
JE500011,2026-06-15,2026-06,2000,Accounts Payable,Vendor bill,13088.54,,Subledger,DOC-19494
JE500012,2026-06-15,2026-06,5000,COGS,Vendor bill,,13088.54,Subledger,DOC-19494
JE500013,2026-06-15,2026-06,1100,Inventory,Vendor bill,32886.72,,Subledger,DOC-76510
JE500014,2026-06-15,2026-06,4000,Revenue,Vendor bill,,32886.72,Subledger,DOC-76510
JE500015,2026-06-15,2026-06,1100,Inventory,Accrual,8744.99,,Subledger,DOC-19156
JE500016,2026-06-15,2026-06,5000,COGS,Accrual,,8744.99,Subledger,DOC-19156
JE500017,2026-06-15,2026-06,6100,Rent Expense,Customer sale,9778.39,,Subledger,DOC-39260
JE500018,2026-06-15,2026-06,1000,Cash,Customer sale,,9778.39,Subledger,DOC-39260
JE500019,2026-06-15,2026-06,1000,Cash,Accrual,25298.91,,Subledger,DOC-16499
JE500020,2026-06-15,2026-06,6000,Salaries Expense,Accrual,,25298.91,Subledger,DOC-16499
JE500021,2026-06-15,2026-06,1000,Cash,Payroll run,39054.95,,Subledger,DOC-47959
JE500022,2026-06-15,2026-06,6000,Salaries Expense,Payroll run,,39054.95,Subledger,DOC-47959
JE500023,2026-06-15,2026-06,1100,Inventory,Ad spend,16881.73,,Subledger,DOC-83434
JE500024,2026-06-15,2026-06,6000,Salaries Expense,Ad spend,,16881.73,Subledger,DOC-83434
JE500025,2026-06-15,2026-06,2000,Accounts Payable,Rent,32681.83,,Subledger,DOC-58810
JE500026,2026-06-15,2026-06,1000,Cash,Rent,,32681.83,Subledger,DOC-58810
JE500027,2026-06-15,2026-06,1100,Inventory,Vendor bill,4077.74,,Subledger,DOC-91134
JE500028,2026-06-15,2026-06,6000,Salaries Expense,Vendor bill,,4077.74,Subledger,DOC-91134
JE500029,2026-06-15,2026-06,6100,Rent Expense,Inventory purchase,8397.16,,Subledger,DOC-71027
JE500030,2026-06-15,2026-06,6300,Marketing,Inventory purchase,,8397.16,Subledger,DOC-71027
JE500031,2026-06-15,2026-06,6300,Marketing,Ad spend,23505.36,,Subledger,DOC-42561
JE500032,2026-06-15,2026-06,2000,Accounts Payable,Ad spend,,23505.36,Subledger,DOC-42561
JE500033,2026-06-15,2026-06,4000,Revenue,Ad spend,31816.3,,Subledger,DOC-78838
JE500034,2026-06-15,2026-06,1000,Cash,Ad spend,,31816.3,Subledger,DOC-78838
JE500035,2026-06-15,2026-06,6000,Salaries Expense,Bank transfer,19905.63,,Subledger,DOC-47740
