Customer_ID,Customer_Name,Invoice_Number,Invoice_Date,Due_Date,Terms,Original_Amount,Open_Balance,Days_Past_Due,Aging_Bucket,Status,PO_Number,Sales_Rep
C0071,Genco LLC,INV-10001,2026-04-17,2026-06-01,Net 45,66919.79,66919.79,16,Current,Open,PO-52951,B. Cohen
C0016,Stark Ind Inc,INV-10002,2025-08-03,2025-10-02,Net 60,65720.46,65720.46,258,120+,Open,PO-83464,C. Diaz
C0093,Nakatomi Co,INV-10003,2025-10-22,2025-12-06,Net 45,79183.38,79183.38,193,120+,Open,PO-67301,B. Cohen
C0039,Gekko Holdings Corp,INV-10004,2026-05-03,2026-06-17,Net 45,5652.71,5652.71,0,Current,Open,PO-36551,D. Park
C0014,Virtucon Corp,INV-10005,2026-04-18,2026-06-17,Net 60,17922.37,13598.5,0,Current,Partial,PO-82616,A. Reyes
C0106,Aperture Corp,INV-10005,2026-04-10,2026-05-10,Net 30,5566.06,5566.06,38,31-60,Disputed,PO-93772,C. Diaz
C0011,Oscorp LLC,INV-10007,2026-04-04,2026-05-19,Net 45,75225.01,75225.01,29,Current,Open,PO-88494,D. Park
C0058,Monsters Inc Corp,INV-10008,2026-05-04,2026-06-03,Net 30,59187.08,59187.08,14,Current,Open,PO-33006,B. Cohen
C0081,Initech LLC,INV-10009,2026-05-12,2026-06-11,Net 30,52663.27,52663.27,6,Current,Disputed,PO-73545,D. Park
C0089,Stark Ind Partners,INV-10010,2026-04-14,2026-05-29,Net 45,27216.89,27216.89,19,Current,Open,PO-29329,B. Cohen
C0119,Wernham Hogg Co,INV-10011,2026-02-26,2026-03-28,Net 30,88731.67,88731.67,81,61-90,Open,PO-91376,B. Cohen
C0083,Strickland Inc,INV-10012,2026-05-14,2026-06-13,Net 30,16179.7,16179.7,4,Current,Open,PO-94607,C. Diaz
C0057,Aperture Group,INV-10013,2026-04-30,2026-06-14,Net 45,26227.27,26227.27,3,Current,Open,PO-77377,A. Reyes
C0077,Prestige Worldwide Corp,INV-10014,2026-03-25,2026-04-24,Net 30,2944.23,2944.23,54,31-60,Open,PO-95392,E. Nguyen
C0003,Umbrella LLC,INV-10015,2026-04-24,2026-05-24,Net 30,71967.4,71967.4,24,Current,Open,PO-77963,C. Diaz
C0024,Genco Inc,INV-10016,2025-08-15,2025-10-14,Net 60,44915.98,44915.98,246,120+,Open,PO-62081,A. Reyes
C0110,Bishop Co Co,INV-10017,2026-04-13,2026-06-12,Net 60,89820.79,89820.79,5,Current,Open,PO-92102,A. Reyes
C0059,Aperture Inc,INV-10018,2025-11-19,2026-01-18,Net 60,38694.54,38694.54,150,120+,Open,PO-20150,E. Nguyen
C0060,Soylent LLC,INV-10019,2026-03-22,2026-05-21,Net 60,47607.6,47607.6,27,Current,Open,PO-26764,B. Cohen
C0035,Pied Piper Co,INV-10020,2026-01-28,2026-03-14,Net 45,46305.26,25051.87,95,91-120,Partial,PO-51365,B. Cohen
C0040,Hooli LLC,INV-10021,2026-04-01,2026-05-31,Net 60,80012.84,-1875.0,17,Current,Credit,PO-40181,D. Park
C0120,Strickland Partners,INV-10022,2026-04-26,2026-05-26,Net 30,46096.21,46096.21,22,Current,Open,PO-79871,E. Nguyen
C0019,Strickland Corp,INV-10023,2026-02-22,2026-03-24,Net 30,13400.04,8587.72,85,61-90,Partial,PO-74387,C. Diaz
C0120,Strickland Partners,INV-10024,2026-04-23,2026-05-23,Net 30,28713.53,28713.53,25,Current,Open,PO-84178,B. Cohen
C0058,Monsters Inc Corp,INV-10025,2026-03-12,2026-04-11,Net 30,36146.35,36146.35,67,61-90,Open,PO-44727,B. Cohen
C0074,Prestige Worldwide Group,INV-10026,2026-04-21,2026-06-05,Net 45,70874.64,70874.64,12,Current,Open,PO-69968,D. Park
C0085,Pied Piper LLC,INV-10027,2025-08-29,2025-10-13,Net 45,12430.27,12430.27,247,120+,Open,PO-63515,A. Reyes
C0112,Cogswell Partners,INV-10028,2026-05-04,2026-06-03,Net 30,14122.69,14122.69,14,Current,Open,PO-40232,A. Reyes
C0061,Tyrell Co,INV-10029,2026-04-23,2026-05-23,Net 30,8089.8,8089.8,25,Current,Open,PO-89942,D. Park
C0041,Pied Piper Inc,INV-10030,2026-01-13,2026-02-27,Net 45,3892.46,2108.98,110,91-120,Partial,PO-57667,B. Cohen
C0096,Oscorp Corp,INV-10031,2026-03-05,2026-04-19,Net 45,9997.93,9997.93,59,31-60,Open,PO-59251,A. Reyes
